id;number;repo_full_name;state;merged;closed_without_merge;ci_runs;ci_any_failure;ci_any_success;pr_url;T1_ci_test_failure;T2_logic_bug;T3_syntax_compile;T4_missing_tests;T5_style_conventions;T6_build_ci_config;P1_low_priority;P2_duplicate_alt_solution;P3_abandoned_no_response;P4_unknown;primary_failure_mode;notes
3192696250;6146;surrealdb/surrealdb;closed;FALSE;TRUE;4;TRUE;TRUE;https://github.com/surrealdb/surrealdb/pull/6146;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"Closed by author without merge; CI checks all green and no maintainer discussion, so treated as abandoned rather than a CI failure."
3102016720;7832;temporalio/temporal;closed;FALSE;TRUE;7;FALSE;TRUE;https://github.com/temporalio/temporal/pull/7832;1;0;0;0;0;0;0;0;0;1;P4_unknown;"Multiple CI ÒAll TestsÓ suites are red (some failing, many cancelled); PR was closed unmerged with CI still failing."
2767565114;250;antiwork/shortest;closed;TRUE;FALSE;2;TRUE;TRUE;https://github.com/antiwork/shortest/pull/250;1;0;0;0;0;0;0;0;0;0;T1_ci_test_failure;"Docs-only README change. One CI job ÒShortest Tests / shortestÓ failed, while other checks (Vercel, autofix, CLA) passed; PR was merged despite this likely unrelated/flaky test failure."
3102274919;361;gridaco/grida;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/gridaco/grida/pull/361;0;0;0;0;0;0;0;0;0;1;P4_unknown;All CI checks passed (CodeRabbit + Vercel previews). PR was closed with unmerged commits for non-CI reasons that are not stated (likely product/review decision).
3137786825;89;jodendaal/OpenAI.Net;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/jodendaal/OpenAI.Net/pull/89;0;0;0;0;0;0;0;0;0;1;P4_unknown;All CI checks passed (CodeRabbit + Vercel previews). PR was closed with unmerged commits for non-CI reasons that are not stated (likely product/review decision).
3056993511;489;digitaldemocracy2030/kouchou-ai;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/digitaldemocracy2030/kouchou-ai/pull/489;0;0;0;0;1;1;0;0;1;0;build_ci_config;Client build and Ruff lint checks are failing while client/server tests pass. Several follow-up commits try to fix CI, but the PR is ultimately closed with unmerged commits, suggesting it was abandoned with unresolved build/lint issues.
3127026463;1126;Albeoris/Memoria;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/Albeoris/Memoria/pull/1126;0;0;0;0;0;0;0;1;0;0;P2_duplicate_alt_solution;"All CI checks (build, report-build-status, deploy) passed. Feature is a full mod catalog editor; maintainer later closed PR and deleted branch, likely replaced by alternative implementation."
3192728541;644;zfit/zfit;closed;TRUE;FALSE;2;TRUE;TRUE;https://github.com/zfit/zfit/pull/644;1;0;0;0;1;1;0;0;0;0;none;Merged. Multiple CI checks red (tests, tutorials, docs build, pre-commit lint). Maintainer overrode/accepted as non-blocking.
3223526987;22309;open-metadata/OpenMetadata;open;FALSE;FALSE;17;TRUE;TRUE;https://github.com/open-metadata/OpenMetadata/pull/22309;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"Merged successfully even though several CI jobs were red (Java Checkstyle, Maven *Tests CI*, Playwright E2E, py-run tests, etc.); maintainers treated these failures as low-priority/flaky."
3099415540;79;alvinwan/timefhuman;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/alvinwan/timefhuman/pull/79;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"Closed by author without merge; no CI checks or review comments, change likely deprioritized."
3179460425;344;php-llm/llm-chain;closed;FALSE;TRUE;1;TRUE;FALSE;https://github.com/php-llm/llm-chain/pull/344;1;0;0;0;0;0;0;0;0;1;P4_unknown;"Most PHP test matrix jobs (8.2Ð8.4, lowest/highest) passed, but the QA pipeline job stayed red and was never fixed. Logs have expired and the repo was later archived, so the exact cause is unclear; PR closed without merging."
3201567268;17613;micropython/micropython;open;FALSE;FALSE;8;TRUE;TRUE;https://github.com/micropython/micropython/pull/17613;0;0;0;0;1;0;0;0;0;0;T5_style_convention;One CI check failing: ÔCheck commit message formatting / build (pull_request)Õ. All other checks (build, code formatting, size, spelling, JavaScript lint) pass. Branch also currently has merge conflicts to resolve
3131078126;251025;microsoft/vscode;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/microsoft/vscode/pull/251025;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"Closed without merge; reviewer said Òno way to forcibly re-render cellsÓ, so the approach/feature was not accepted. All checks passed (one pipeline check was skipped)."
2900306412;33;antiwork/helper;closed;FALSE;TRUE;3;FALSE;TRUE;https://github.com/antiwork/helper/pull/33;0;0;0;0;0;0;1;0;0;0;P1_low_priority;All CI checks (Supabase, tests, autofix.ci) passed. PR adds masonry grid layout and hero-section content, but was closed with unmerged commits by maintainer, suggesting the feature/request was deprioritized rather than blocked by CI or code issues.
3105820644;1108;Albeoris/Memoria;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/Albeoris/Memoria/pull/1108;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"ÊCopilot hit an internal error while working on the issue; only a refactoring plan was created, no code changes or CI runs; PR marked [Failed] and closed the same day."
3134145272;85;Azure-Samples/azure-ai-travel-agents;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/Azure-Samples/azure-ai-travel-agents/pull/85;0;0;0;0;0;0;0;0;0;1;P4_unknown;"Docs-only PR adding workshop materials; license/CLA check passed, no CI failures. PR was later closed with unmerged commits and no explicit reason (likely superseded or maintainer decision)."
3155910859;3350;GitbookIO/gitbook;closed;FALSE;TRUE;2;FALSE;TRUE;https://github.com/GitbookIO/gitbook/pull/3350;1;0;0;0;0;0;1;0;0;0;P1_low_priority;Initial CI build/test/typecheck and preview deploy jobs failed but later commit (Òfix typingÓ) shows checks green. Reviewer felt the refactor added too much complexity for very small (~1%) RSS size benefit, so author closed the PR without merging.
2825989939;2956;promptfoo/promptfoo;closed;FALSE;TRUE;4;FALSE;TRUE;https://github.com/promptfoo/promptfoo/pull/2956;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"Feature PR adding HTTP request/cURL views; checks are green but the branch went stale and was auto-closed/cleaned up without being merged (effectively abandoned)."
3219022194;22381;calcom/cal.com;closed;FALSE;TRUE;6;TRUE;TRUE;https://github.com/calcom/cal.com/pull/22381;0;0;0;0;0;1;0;0;0;0;T6_build_ci_config;"Required CI job ""PR Update / required (pull_request_target)"" failed while many other jobs were skipped or passed; feature adds hidden boolean + related services/tests for event types, PR closed unmerged with no clear human explanation of the failure."
3188858394;834;tphakala/birdnet-go;closed;TRUE;FALSE;4;TRUE;TRUE;https://github.com/tphakala/birdnet-go/pull/834;1;0;0;0;0;0;0;0;0;0;T1_ci_test_failure;"Merged PR. Adds async notification & telemetry system (multiple phases). 3 golangci-lint CI checks failing (lint/test + docker-image lint), others green; merged with unresolved CI failures (9/10 checks passed)."
3183775420;30286;dotnet/maui;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/dotnet/maui/pull/30286;0;0;0;0;0;0;0;1;0;0;P2_duplicate_alt_solution;"Superseded by newer PR #30651; maintainer closed this older PR. CI checks not failing."
3022935755;21589;risingwavelabs/risingwave;closed;FALSE;TRUE;7;FALSE;TRUE;https://github.com/risingwavelabs/risingwave/pull/21589;0;0;1;0;0;0;0;0;1;0;T3_syntax_compile;Devin AI PR to fix a syntax/compile error in describe.rs (extra Ok(res) causing build failures in earlier PR #21588). CI checks on this PR still show multiple failures and the maintainer closes it without merging _ categorize as syntax/compile failure, abandoned after unresolved CI
3172263787;587;ai-shifu/ai-shifu;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/ai-shifu/ai-shifu/pull/587;0;0;0;0;0;0;0;0;0;1;P4_unknown;"All CI checks (CodeRabbit review, GitGuardian, pre-commit CI) passed. PR was closed with unmerged commits and branch deleted; no reason given in discussion _ failure reason unknown."
3184170030;682;MicrosoftLearning/AZ400-DesigningandImplementingMicrosoftDevOpsSolutions;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/MicrosoftLearning/AZ400-DesigningandImplementingMicrosoftDevOpsSolutions/pull/682;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"Closed without merging. Small documentation-only change (lab timing, permission note, verification step); no CI checks run, likely considered low-priority / not necessary by maintainer."
3172933734;61939;microsoft/TypeScript;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/microsoft/TypeScript/pull/61939;0;0;0;0;0;0;0;1;0;0;P2_duplicate_alt_solution;"Closed after reviewer said the change was going in the wrong direction; CI/CLA passed, but design approach was rejected."
3176363924;2107;browser-use/browser-use;closed;FALSE;TRUE;6;TRUE;TRUE;https://github.com/browser-use/browser-use/pull/2107;0;0;0;0;0;0;0;0;0;1;P4_unknown;"All checks green or skipped; cubic-dev-ai review reported no issues. PR closed with unmerged commits and no explanationÑnon-technical/unclear rejection."
3183787910;232;james-gould/azure-keyvault-emulator;closed;FALSE;TRUE;2;TRUE;TRUE;https://github.com/james-gould/azure-keyvault-emulator/pull/232;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"WIP Copilot PR to add Testcontainers module; basic project skeleton only. All checks green, but agent hit an Òerror encounteredÓ state and maintainer closed the PR the same day without merging. Treated as abandoned/incomplete, not CI failure."
3146130063;611;vgmtrans/vgmtrans;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/vgmtrans/vgmtrans/pull/611;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"Author used ChatGPT Codex to refactor stringstream usage but decided the PR should be more comprehensive and closed it themselves. Build check passed; no CI/test failures."
3099024356;1529;LayerZero-Labs/devtools;closed;FALSE;TRUE;2;TRUE;TRUE;https://github.com/LayerZero-Labs/devtools/pull/1529;0;0;0;0;0;0;1;0;0;0;P1_low_priority;"All CI checks passed. PR adds shared debug logger and updates examples, but there is no discussion or requested changes; author/maintainer simply closed it, so treated as low-priority / not needed feature."
3147338899;1650;langfuse/langfuse-docs;closed;TRUE;FALSE;3;TRUE;TRUE;https://github.com/langfuse/langfuse-docs/pull/1650;0;0;0;0;0;1;1;0;0;0;T6_build_ci_config;Docs-only change: adds Anthropic multi-agent research blog link. One CI/check step (link-check/build) failed due to environment (localhost / lms.txt), but PR merged (9/10 checks passed)
3163804247;355;microsoft/fabric-cicd;open;FALSE;FALSE;2;TRUE;TRUE;https://github.com/microsoft/fabric-cicd/pull/355;1;0;0;0;0;0;0;0;1;0;T1_ci_test_failure;"PR adds unit tests for publish.py. Multiple commits trying to fix failing checks (e.g., ÔFix linting issuesÉÕ, ÔFix test expectationsÉÕ). CI never reaches 100% green (several commits show 4/6, 5/6, 6/7 checks). Reviewer comments Ôresolve failed testsÕ on Aug 6; no further fixes; PR closed unmerged on Sep 8"
3116693250;397;janbjorge/pgqueuer;closed;TRUE;FALSE;1;TRUE;FALSE;https://github.com/janbjorge/pgqueuer/pull/397;1;0;0;0;0;0;0;0;0;0;T1_ci_test_failure;"Merged. Very small typo/comment fix. Early CI run had failing ÒPGQueuer CI Pipeline / Validate Benchmark ResultsÓ check (27 success, 1 failed, 1 skipped); later run after merging main passed and PR was merged."
3125675582;4793;mastra-ai/mastra;closed;FALSE;TRUE;9;TRUE;TRUE;https://github.com/mastra-ai/mastra/pull/4793;1;0;0;0;0;0;0;0;1;0;T1_ci_test_failure;"GitHub Actions ""test (vectorize)"" failed in src/vectorize/src/vector/index.test.ts (assertion about 'create-describe-delete' index). pnpm test also reported a failure; PR closed without being merged."
2864385192;2020;cloudwalk/stratus;closed;FALSE;TRUE;8;TRUE;TRUE;https://github.com/cloudwalk/stratus/pull/2020;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"Docs-only PR (README + wiki docs). All 38 checks passing; closed by devin-ai-integration bot due to inactivity and branch deleted."
3172566371;330;aztfmod/terraform-provider-azurecaf;closed;FALSE;TRUE;5;TRUE;TRUE;https://github.com/aztfmod/terraform-provider-azurecaf/pull/330;0;0;0;0;0;0;0;0;0;1;P4_unknown;All CI checks (SonarCloud, Go, CodeQL, etc.) passed and the PR adds import functionality plus refactoring for code quality. Reviewer asked to further address SonarQube issues, and the maintainer closed the PR with unmerged commits without explaining the final reason, so the failure cause is unclear.
3092355883;2476;Skyvern-AI/skyvern;closed;FALSE;TRUE;3;FALSE;TRUE;https://github.com/Skyvern-AI/skyvern/pull/2476;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"Reviewer (ellipsis-dev bot) requested a configuration change (adding max_completion_tokens=8192 for BEDROCK Claude 4 models). Author never updated the PR; it was closed with unmerged commits despite all checks passing and no CI/test failures."
3147340923;10677;web-infra-dev/rspack;closed;FALSE;TRUE;6;TRUE;TRUE;https://github.com/web-infra-dev/rspack/pull/10677;0;0;0;0;0;0;0;0;0;1;P4_unknown;"Large refactor replacing std HashMap/HashSet with FxHasher across Rspack; all checks & CodSpeed performance OK, but PR closed without merge and no explicit reason."
3245965450;1463;marin-community/marin;open;FALSE;FALSE;4;TRUE;TRUE;https://github.com/marin-community/marin/pull/1463;0;0;0;0;0;0;0;1;0;0;P2_duplicate_alt_solution;"Closed as obviated. Codex PR adds PlacementGroupCleanupActor to clean unused placement groups; CI checks pass. Local pytest command in description fails with ModuleNotFoundError: No module named 'bs4', but PR was closed without merging because the change was made obsolete by other work."
3179591837;349;PriorLabs/TabPFN;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/PriorLabs/TabPFN/pull/349;0;0;0;0;0;0;0;0;0;0;P4_unknown;Adds example + tests + README docs for saving/loading TabPFN models. pre-commit and pytest succeed, all checks green. PR was closed with unmerged commits and no explanation, so closure reason is unknown.
3267556588;2852;ublue-os/bluefin;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/ublue-os/bluefin/pull/2852;1;1;0;0;0;0;0;0;0;0;T1_ci_test_failure;"GitHub Actions test for vector index operations fails (assertion error). PR closed with unmerged commits; no additional reason given"
3098932887;69;567-labs/kura;closed;FALSE;TRUE;1;FALSE;TRUE;https://github.com/567-labs/kura/pull/69;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"All checks (Cloudflare Workers & Pages, Ruff) passed; docs+lint PR from devin-ai-integration bot was auto-closed after >7 days of inactivity, no maintainer review or explicit rejection."
3155243298;42;mhetrick/hetrickcv;closed;TRUE;FALSE;2;TRUE;FALSE;https://github.com/mhetrick/hetrickcv/pull/42;0;1;0;0;0;0;0;0;0;0;T2_logic_bug;"Fixes initialization loop in HCVShiftRegister; single header file change. Several VCV Rack Plugin CI jobs failed (missing Rack-SDK/plugin.mk), but PR was merged"
3119498735;57;joewandy/hlda;closed;TRUE;FALSE;1;TRUE;FALSE;https://github.com/joewandy/hlda/pull/57;0;0;0;0;0;1;0;0;0;0;T6_build_ci_config;"Python Package using Poetry / build-linux check failed; logs expired, but PR was merged."
3117937316;866;go-vikunja/vikunja;closed;FALSE;TRUE;1;TRUE;FALSE;https://github.com/go-vikunja/vikunja/pull/866;0;0;0;0;0;1;0;0;0;0;T6_build_ci_config;"go test ./... and several CI Test jobs (api-build, api-lint, test-api sqlite) fail due to external HTTP 403 from proxy.golang.org; CI env / network misconfig; PR closed unmerged, reason not explicitly stated"
3128551157;40;phellipeandrade/rbac;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/phellipeandrade/rbac/pull/40;0;0;0;0;0;0;0;0;1;0;P3_abandoned_no_response;"Closed unmerged by author with no maintainer review; only local npm tests mentioned; refactor + benchmarks, looks abandoned rather than blocked by CI or code issues."
3114736501;7860;temporalio/temporal;closed;FALSE;TRUE;6;TRUE;TRUE;https://github.com/temporalio/temporal/pull/7860;1;0;0;0;0;0;0;0;0;1;T1_ci_test_failure;"Several CI checks (linters + tests + feature integration) failed; PR was closed without being merged and no clear textual reason was given."
3233527581;853;gensx-inc/gensx;closed;FALSE;TRUE;6;TRUE;TRUE;https://github.com/gensx-inc/gensx/pull/853;1;0;0;0;0;0;0;0;0;0;T1_ci_test_failure;PR closed and unmerged with no concrete reason provided.
3135414550;312;yegor256/micromap;open;FALSE;FALSE;20;TRUE;TRUE;https://github.com/yegor256/micromap/pull/312;1;0;0;0;0;0;0;0;0;0;T1_ci_test_failure;"Mutation-testing workflow added; 'mutation-testing / mutants' CI job keeps failing (earlier also markdown-lint); PR is still draft with failing mutation-testing check"
3228988766;320;nbonamy/witsy;closed;FALSE;TRUE;0;FALSE;FALSE;https://github.com/nbonamy/witsy/pull/320;0;0;0;0;0;0;0;0;0;1;P4_unknown;PR was closed with no reason given 
3138810266;157;gluesql/glues;open;FALSE;FALSE;1;TRUE;FALSE;https://github.com/gluesql/glues/pull/157;1;0;0;0;1;0;0;0;0;0;T1_ci_test_failure;"mutation-testing CI job (""mutation-testing / mutants"") keeps failing; earlier commits also had markdown-lint failures. Other build/test jobs pass and PR is still a draft/WIP."